
############################################################
# BTCUSDT
############################################################
[BTCUSDT/SQ0.85_BO1.3_LEV10_1H_85SL] 거래수 392건  승률 61.7%  PF 1.46  MDD 33.6%  평균보유 2.2h  비복리합산 +109.6%  캐터스트로픽SL발동 0건

############################################################
# ETHUSDT
############################################################
[ETHUSDT/SQ0.85_BO1.3_LEV10_1H_85SL] 거래수 406건  승률 62.1%  PF 1.65  MDD 41.0%  평균보유 1.7h  비복리합산 +158.2%  캐터스트로픽SL발동 0건

############################################################
# XRPUSDT
############################################################
[XRPUSDT/SQ0.85_BO1.3_LEV10_1H_85SL] 거래수 391건  승률 62.4%  PF 1.49  MDD 36.0%  평균보유 1.6h  비복리합산 +172.4%  캐터스트로픽SL발동 0건

############################################################
# SOLUSDT
############################################################
[SOLUSDT/SQ0.85_BO1.3_LEV10_1H_85SL] 거래수 414건  승률 66.2%  PF 1.47  MDD 69.6%  평균보유 1.5h  비복리합산 +195.5%  캐터스트로픽SL발동 2건

====================================================================================================
[종합: 현재라이브(SQ0.7/BO1.6,레버5x,홀드3h,SL16%) vs SQ0.85/BO1.3-레버5x-홀드3h-SL16%(35차) vs SQ0.85/BO1.3-레버10x-홀드1h-SL8.5%(신규)]
====================================================================================================
| 심볼 | 버전 | 거래수 | 승률 | PF | MDD | 비복리합산% | 캣SL발동 |
|---|---|---|---|---|---|---|---|
| BTCUSDT | 현재라이브(SQ0.7/BO1.6,5x,3h,16%) | 227 | 67.8% | 2.67 | 8.9% | +141.6% | 0건 |
| BTCUSDT | SQ0.85/BO1.3,5x,3h,16%(35차) | 359 | 63.8% | 2.43 | 14.6% | +190.7% | 0건 |
| BTCUSDT | SQ0.85/BO1.3,10x,1h,8.5%(신규) | 392 | 61.7% | 1.46 | 33.6% | +109.6% | 0건 |
| ETHUSDT | 현재라이브(SQ0.7/BO1.6,5x,3h,16%) | 239 | 64.4% | 2.99 | 9.5% | +218.6% | 0건 |
| ETHUSDT | SQ0.85/BO1.3,5x,3h,16%(35차) | 367 | 66.8% | 3.57 | 18.4% | +314.3% | 0건 |
| ETHUSDT | SQ0.85/BO1.3,10x,1h,8.5%(신규) | 406 | 62.1% | 1.65 | 41.0% | +158.2% | 0건 |
| XRPUSDT | 현재라이브(SQ0.7/BO1.6,5x,3h,16%) | 220 | 75.0% | 4.92 | 12.8% | +188.2% | 0건 |
| XRPUSDT | SQ0.85/BO1.3,5x,3h,16%(35차) | 364 | 67.6% | 3.19 | 13.2% | +293.3% | 0건 |
| XRPUSDT | SQ0.85/BO1.3,10x,1h,8.5%(신규) | 391 | 62.4% | 1.49 | 36.0% | +172.4% | 0건 |
| SOLUSDT | 현재라이브(SQ0.7/BO1.6,5x,3h,16%) | 251 | 69.3% | 3.88 | 20.8% | +228.5% | 0건 |
| SOLUSDT | SQ0.85/BO1.3,5x,3h,16%(35차) | 369 | 68.8% | 3.36 | 14.7% | +345.3% | 0건 |
| SOLUSDT | SQ0.85/BO1.3,10x,1h,8.5%(신규) | 414 | 66.2% | 1.47 | 69.6% | +195.5% | 2건 |

=== SQ0.85/BO1.3 (LEVERAGE 10x, 1H HOLD, 8.5% CAT SL) 4-COIN 1Y TEST COMPLETE ===
