
############################################################
# BTCUSDT
############################################################
[BTCUSDT/SQ0.85_BO1.3_LEV10_NOHOLD] 거래수 438건  승률 62.1%  PF 1.21  MDD 48.2%  평균보유 1.9h  비복리합산 +80.5%  캐터스트로픽SL발동 0건

############################################################
# ETHUSDT
############################################################
[ETHUSDT/SQ0.85_BO1.3_LEV10_NOHOLD] 거래수 465건  승률 61.1%  PF 1.23  MDD 60.7%  평균보유 1.3h  비복리합산 +101.1%  캐터스트로픽SL발동 0건

############################################################
# XRPUSDT
############################################################
[XRPUSDT/SQ0.85_BO1.3_LEV10_NOHOLD] 거래수 445건  승률 63.4%  PF 1.22  MDD 40.4%  평균보유 1.3h  비복리합산 +130.6%  캐터스트로픽SL발동 0건

############################################################
# SOLUSDT
############################################################
[SOLUSDT/SQ0.85_BO1.3_LEV10_NOHOLD] 거래수 463건  승률 65.0%  PF 1.17  MDD 69.5%  평균보유 1.1h  비복리합산 +133.3%  캐터스트로픽SL발동 0건

====================================================================================================
[종합: 현재라이브(0.7/1.6,5x,3h,16%) vs 35차(0.85/1.3,5x,3h,16%) vs 36차(0.85/1.3,10x,1h,8.5%) vs 37차-신규(0.85/1.3,10x,홀드없음)]
====================================================================================================
| 심볼 | 버전 | 거래수 | 승률 | PF | MDD | 비복리합산% | 캣SL발동 |
|---|---|---|---|---|---|---|---|
| BTCUSDT | 현재라이브(0.7/1.6,5x,3h,16%) | 227 | 67.8% | 2.67 | 8.9% | +141.6% | 0건 |
| BTCUSDT | 35차(0.85/1.3,5x,3h,16%) | 359 | 63.8% | 2.43 | 14.6% | +190.7% | 0건 |
| BTCUSDT | 36차(0.85/1.3,10x,1h,8.5%) | 392 | 61.7% | 1.46 | 33.6% | +109.6% | 0건 |
| BTCUSDT | 37차(0.85/1.3,10x,홀드없음) | 438 | 62.1% | 1.21 | 48.2% | +80.5% | 0건 |
| ETHUSDT | 현재라이브(0.7/1.6,5x,3h,16%) | 239 | 64.4% | 2.99 | 9.5% | +218.6% | 0건 |
| ETHUSDT | 35차(0.85/1.3,5x,3h,16%) | 367 | 66.8% | 3.57 | 18.4% | +314.3% | 0건 |
| ETHUSDT | 36차(0.85/1.3,10x,1h,8.5%) | 406 | 62.1% | 1.65 | 41.0% | +158.2% | 0건 |
| ETHUSDT | 37차(0.85/1.3,10x,홀드없음) | 465 | 61.1% | 1.23 | 60.7% | +101.1% | 0건 |
| XRPUSDT | 현재라이브(0.7/1.6,5x,3h,16%) | 220 | 75.0% | 4.92 | 12.8% | +188.2% | 0건 |
| XRPUSDT | 35차(0.85/1.3,5x,3h,16%) | 364 | 67.6% | 3.19 | 13.2% | +293.3% | 0건 |
| XRPUSDT | 36차(0.85/1.3,10x,1h,8.5%) | 391 | 62.4% | 1.49 | 36.0% | +172.4% | 0건 |
| XRPUSDT | 37차(0.85/1.3,10x,홀드없음) | 445 | 63.4% | 1.22 | 40.4% | +130.6% | 0건 |
| SOLUSDT | 현재라이브(0.7/1.6,5x,3h,16%) | 251 | 69.3% | 3.88 | 20.8% | +228.5% | 0건 |
| SOLUSDT | 35차(0.85/1.3,5x,3h,16%) | 369 | 68.8% | 3.36 | 14.7% | +345.3% | 0건 |
| SOLUSDT | 36차(0.85/1.3,10x,1h,8.5%) | 414 | 66.2% | 1.47 | 69.6% | +195.5% | 2건 |
| SOLUSDT | 37차(0.85/1.3,10x,홀드없음) | 463 | 65.0% | 1.17 | 69.5% | +133.3% | 0건 |

=== SQ0.85/BO1.3 (LEVERAGE 10x, NO HOLD WINDOW) 4-COIN 1Y TEST COMPLETE ===
