
############################################################
# BTCUSDT
############################################################
[BTCUSDT/SQ0.85_BO1.3] 거래수 359건  승률 63.8%  PF 2.43  MDD 14.6%  평균보유 3.5h  비복리합산 +190.7%  캐터스트로픽SL발동 0건

############################################################
# ETHUSDT
############################################################
[ETHUSDT/SQ0.85_BO1.3] 거래수 367건  승률 66.8%  PF 3.57  MDD 18.4%  평균보유 3.2h  비복리합산 +314.3%  캐터스트로픽SL발동 0건

############################################################
# XRPUSDT
############################################################
[XRPUSDT/SQ0.85_BO1.3] 거래수 364건  승률 67.6%  PF 3.19  MDD 13.2%  평균보유 3.1h  비복리합산 +293.3%  캐터스트로픽SL발동 0건

############################################################
# SOLUSDT
############################################################
[SOLUSDT/SQ0.85_BO1.3] 거래수 369건  승률 68.8%  PF 3.36  MDD 14.7%  평균보유 3.1h  비복리합산 +345.3%  캐터스트로픽SL발동 0건

====================================================================================================
[종합: 현재 라이브(SQ0.7/BO1.6) vs SQ0.85/BO1.3(완화)]
====================================================================================================
| 심볼 | 버전 | 거래수 | 승률 | PF | MDD | 비복리합산% | 캣SL발동 |
|---|---|---|---|---|---|---|---|
| BTCUSDT | 현재라이브(SQ0.7/BO1.6) | 227 | 67.8% | 2.67 | 8.9% | +141.6% | 0건 |
| BTCUSDT | SQ0.85/BO1.3(신규) | 359 | 63.8% | 2.43 | 14.6% | +190.7% | 0건 |
| ETHUSDT | 현재라이브(SQ0.7/BO1.6) | 239 | 64.4% | 2.99 | 9.5% | +218.6% | 0건 |
| ETHUSDT | SQ0.85/BO1.3(신규) | 367 | 66.8% | 3.57 | 18.4% | +314.3% | 0건 |
| XRPUSDT | 현재라이브(SQ0.7/BO1.6) | 220 | 75.0% | 4.92 | 12.8% | +188.2% | 0건 |
| XRPUSDT | SQ0.85/BO1.3(신규) | 364 | 67.6% | 3.19 | 13.2% | +293.3% | 0건 |
| SOLUSDT | 현재라이브(SQ0.7/BO1.6) | 251 | 69.3% | 3.88 | 20.8% | +228.5% | 0건 |
| SOLUSDT | SQ0.85/BO1.3(신규) | 369 | 68.8% | 3.36 | 14.7% | +345.3% | 0건 |

=== SQ0.85 / BO1.3 (LEVERAGE 5x, 3H HOLD, 16% CAT SL) 4-COIN 1Y TEST COMPLETE ===
